a1,a2,a3,a4,a1_coefficients,a2_coefficients,a3_coefficient,a4_coefficients,b1,b2,b3,b1_coefficients,b2_coefficients,b3_coefficients,c1,c2,c3,c1_coefficients,c2_coefficients,c3_coefficients,ETL_stack_sequence1,ETL_stack_sequence2,ETL_stack_sequence3,ETL_thickness1,ETL_thickness2,ETL_thickness3,HTL_additives_compounds1,HTL_additives_compounds2,HTL_additives_compounds3,HTL_additives_compounds4,Perovskite_deposition_solvents1,Perovskite_deposition_solvents2,Perovskite_deposition_solvents3,HTL_stack_sequence1,HTL_stack_sequence2,Perovskite_deposition_thermal_annealing_temperature1,Perovskite_deposition_thermal_annealing_temperature2,Perovskite_deposition_thermal_annealing_temperature3,Perovskite_deposition_thermal_annealing_temperature4,Perovskite_deposition_thermal_annealing_temperature5,Perovskite_deposition_thermal_annealing_temperature6,Perovskite_deposition_thermal_annealing_temperature7,Perovskite_deposition_thermal_annealing_temperature8,Perovskite_deposition_thermal_annealing_time1,Perovskite_deposition_thermal_annealing_time2,Perovskite_deposition_thermal_annealing_time3,Perovskite_deposition_thermal_annealing_time4,Perovskite_deposition_thermal_annealing_time5,Perovskite_deposition_thermal_annealing_time6,Perovskite_deposition_thermal_annealing_time7,Perovskite_deposition_thermal_annealing_time8,JV_default_PCE
253,31.1,0,0,0.85,0.15,0,0,119,0,0,1,0,0,196,253.8,0,0.45,2.55,0,47.86,47.86,0,40,200,0,253.8,266,0,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
253,31.1,0,0,0.85,0.15,0,0,119,0,0,1,0,0,196,253.8,0,0.45,2.55,0,47.86,47.86,0,40,200,0,253.8,266,0,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
253,31.1,0,0,0.85,0.15,0,0,119,0,0,1,0,0,196,253.8,0,0.45,2.55,0,47.86,47.86,0,0,150,0,39.1,253.8,266,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,0,150,0,39.1,253.8,266,0,18,0,0,1787.74,0,100,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,253.8,910.9,0,80,0,0,253.8,266,0,0,78,86.1,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,253.8,910.9,0,80,0,0,253.8,266,0,0,78,86.1,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,80,600,0,253.8,266,0,0,86.1,0,0,1787.74,0,100,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,80,600,0,253.8,266,0,0,86.1,0,0,166.28316,0,100,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,30,300,0,266,0,0,0,78,0,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,30,300,0,79.1,0,0,0,78,0,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,30,300,0,618.69,0,0,0,78,0,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,30,300,0,85.1,0,0,0,78,0,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
167,0,0,0,1,0,0,0,119,0,0,1,0,0,196,253.8,0,1,2,0,118.71,0,0,40,0,0,39.1,253.8,266,0,18,78,0,1787.74,0,55,240,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,80,170,0,253.8,266,0,0,253.8,0,0,1787.74,0,70,70,0,0,0,0,0,0,10,20,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,80,170,0,253.8,266,0,0,253.8,0,0,1787.74,0,70,70,0,0,0,0,0,0,10,20,0,0,0,0,0,0,0
253,31.1,0,0,0.83,0.17,0,0,119,0,0,1,0,0,196,253.8,0,0.17,2.83,0,47.86,47.86,0,0,100,0,253.8,266,0,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
253,31.1,0,0,0.83,0.17,0,0,119,0,0,1,0,0,196,253.8,0,0.17,2.83,0,47.86,47.86,0,0,300,0,253.8,266,0,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
253,31.1,0,0,0.83,0.17,0,0,119,0,0,1,0,0,196,253.8,0,0.17,2.83,0,47.86,47.86,0,0,650,0,253.8,266,0,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,0,400,0,253.8,266,0,0,253.8,0,0,1787.74,0,70,100,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0
253,31.1,0,0,0.85,0.15,0,0,119,0,0,1,0,0,196,253.8,0,0.45,2.55,0,47.86,47.86,0,30,250,0,39.1,253.8,266,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,40,210,0,253.8,266,0,0,78,86.1,0,1787.74,0,110,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,40,210,0,253.8,266,0,0,78,86.1,0,1787.74,0,110,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,40,210,0,253.8,266,0,0,78,86.1,0,1787.74,0,110,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,40,210,0,253.8,266,0,0,78,86.1,0,1787.74,0,110,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,40,210,0,253.8,266,0,0,78,86.1,0,1787.74,0,110,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,0,40,0,253.8,266,0,0,18,78,0,1787.74,0,65,100,0,0,0,0,0,0,1,60,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,0,40,0,253.8,266,0,0,18,0,0,1787.74,0,65,100,0,0,0,0,0,0,1,60,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,0,40,0,253.8,266,0,0,18,78,0,1787.74,0,65,100,0,0,0,0,0,0,1,60,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,0,40,0,253.8,266,0,0,18,78,0,1787.74,0,65,100,0,0,0,0,0,0,1,60,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,0,40,0,253.8,266,0,0,18,78,0,1787.74,0,65,100,0,0,0,0,0,0,1,60,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,0,40,0,253.8,266,0,0,18,0,0,1787.74,0,65,100,0,0,0,0,0,0,1,60,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,0,40,0,253.8,266,0,0,18,0,0,1787.74,0,65,100,0,0,0,0,0,0,1,60,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,0,40,0,253.8,266,0,0,18,0,0,1787.74,0,65,100,0,0,0,0,0,0,1,60,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,50,300,0,39.1,253.8,266,0,78,0,0,56.06,0,120,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,50,300,0,39.1,253.8,266,0,78,0,0,56.06,0,120,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,10,0,0,253.8,266,0,0,18,78,0,1787.74,0,70,100,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,118.71,0,10,20,0,253.8,266,0,0,18,78,0,1787.74,0,70,100,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
167,494.5,31.1,0,0.1,0.1,0.8,0,119,0,0,1,0,0,220,0,0,3,0,0,253.8,0,0,15,0,0,18,0,0,0,18,0,0,157.15,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
167,494.5,31.1,0,0.1,0.1,0.8,0,119,0,0,1,0,0,220,0,0,3,0,0,253.8,0,0,30,0,0,18,0,0,0,18,0,0,157.15,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
167,494.5,31.1,0,0.1,0.1,0.8,0,119,0,0,1,0,0,220,0,0,3,0,0,253.8,0,0,40,0,0,18,0,0,0,18,0,0,157.15,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
167,494.5,31.1,0,0.1,0.1,0.8,0,119,0,0,1,0,0,220,0,0,3,0,0,253.8,0,0,50,0,0,18,0,0,0,18,0,0,157.15,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,81.4,81.4,910.9,50,300,0,253.8,0,0,0,253.8,0,0,166.28316,0,100,100,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,81.4,81.4,910.9,50,300,0,253.8,0,0,0,253.8,0,0,166.28316,0,100,100,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,81.4,81.4,910.9,50,300,0,253.8,0,0,0,253.8,0,0,166.28316,0,100,100,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0
253,31.1,0,0,0.07,0.93,0,0,119,0,0,1,0,0,220,0,0,3,0,0,81.4,81.4,910.9,50,300,0,253.8,0,0,0,253.8,0,0,166.28316,0,100,100,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0
59.07,31.1,0,0,0.14,0.86,0,0,119,0,0,1,0,0,220,0,0,3,0,0,81.4,81.4,910.9,50,300,0,253.8,0,0,0,253.8,0,0,166.28316,0,100,100,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,50,0,0,253.8,266,0,0,18,0,0,1787.74,0,95,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,50,0,0,253.8,266,0,0,18,0,0,1787.74,0,95,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,0,100,0,253.8,266,0,0,78,86.1,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,100,0,0,253.8,266,0,0,18,0,0,1787.74,0,100,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,100,0,0,253.8,266,0,0,18,0,0,1787.74,0,100,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,30,200,0,253.8,266,0,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,30,200,0,253.8,266,0,0,253.8,0,0,1787.74,0,70,140,0,0,0,0,0,0,60,30,0,0,0,0,0,0,0
167,494.5,31.1,0,0.05,0.8,0.15,0,119,0,0,1,0,0,196,253.8,0,0.47,2.53,0,47.86,47.86,0,30,0,0,39.1,253.8,266,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0
167,494.5,31.1,0,0.05,0.8,0.15,0,119,0,0,1,0,0,196,253.8,0,0.47,2.53,0,47.86,47.86,0,30,0,0,39.1,253.8,266,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,1
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,30,0,0,253.8,266,0,0,253.8,0,0,1787.74,0,100,100,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,30,0,0,253.8,266,0,0,253.8,0,0,1787.74,0,100,100,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,30,0,0,253.8,266,0,0,253.8,0,0,1787.74,0,100,100,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,30,0,0,253.8,266,0,0,253.8,0,0,1787.74,0,100,100,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,40,0,0,253.8,266,0,0,78,86.1,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,40,0,0,253.8,266,0,0,78,86.1,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,40,0,0,253.8,266,0,0,78,86.1,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,40,0,0,253.8,266,0,0,78,86.1,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,40,0,0,253.8,266,0,0,78,86.1,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,40,0,0,253.8,266,0,0,78,86.1,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
167,31.1,0,0,0.05,0.95,0,0,119,0,0,1,0,0,220,0,0,3,0,0,910.9,360.45,0,80,0,0,253.8,266,0,0,18,0,0,157.15,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
167,31.1,0,0,0.05,0.95,0,0,119,0,0,1,0,0,220,0,0,3,0,0,720.64,360.45,0,80,0,0,253.8,266,0,0,18,0,0,157.15,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
167,31.1,0,0,0.05,0.95,0,0,119,0,0,1,0,0,220,0,0,3,0,0,720.64,360.45,0,80,0,0,253.8,266,0,0,18,0,0,157.15,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
167,31.1,0,0,0.05,0.95,0,0,119,0,0,1,0,0,220,0,0,3,0,0,840,360.45,0,80,0,0,253.8,266,0,0,18,0,0,157.15,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,0,400,0,253.8,266,0,0,253.8,0,0,1787.74,0,80,80,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,81.4,47.86,0,0,400,0,253.8,266,0,0,253.8,0,0,1787.74,0,80,80,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,144.48,47.86,0,0,400,0,253.8,266,0,0,253.8,0,0,1787.74,0,80,80,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,0,400,0,253.8,266,0,0,253.8,0,0,1787.74,0,80,80,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,81.4,47.86,0,0,400,0,253.8,266,0,0,253.8,0,0,1787.74,0,80,80,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,144.48,47.86,0,0,400,0,253.8,266,0,0,253.8,0,0,1787.74,0,80,80,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,40,0,0,253.8,266,0,0,18,0,0,1787.74,0,65,105,0,0,0,0,0,0,15,45,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,40,0,0,253.8,266,0,0,18,0,0,1787.74,0,65,105,0,0,0,0,0,0,15,45,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,40,0,0,253.8,266,0,0,18,0,0,1787.74,0,65,105,0,0,0,0,0,0,15,45,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,40,0,0,253.8,266,0,0,18,0,0,1787.74,0,65,105,0,0,0,0,0,0,15,45,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,40,0,0,253.8,266,0,0,18,0,0,1787.74,0,65,105,0,0,0,0,0,0,15,45,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,40,0,0,253.8,266,0,0,18,0,0,1787.74,0,65,105,0,0,0,0,0,0,15,45,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,30,200,0,253.8,266,0,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,30,200,0,253.8,266,0,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,30,200,0,253.8,266,0,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,118.71,0,0,40,0,0,253.8,266,0,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0
167,494.5,31.1,0,0.05,0.81,0.14,0,119,0,0,1,0,0,196,253.8,0,0.45,2.55,0,118.71,0,0,60,0,0,253.8,266,0,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0
167,494.5,31.1,0,0.05,0.81,0.14,0,119,0,0,1,0,0,196,253.8,0,0.45,2.55,0,118.71,0,0,60,0,0,253.8,266,0,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0
167,494.5,31.1,0,0.05,0.81,0.14,0,119,0,0,1,0,0,196,253.8,0,0.45,2.55,0,118.71,0,0,60,0,0,253.8,266,0,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,1
167,494.5,31.1,0,0.05,0.81,0.14,0,119,0,0,1,0,0,196,253.8,0,0.45,2.55,0,118.71,0,0,60,0,0,253.8,266,0,0,18,78,0,1787.74,0,100,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,1
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,50,0,0,253.8,266,0,0,18,253.8,0,1787.74,0,80,100,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,50,0,0,253.8,266,0,0,18,253.8,0,1787.74,0,80,100,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,50,0,0,253.8,266,0,0,253.8,0,0,1787.74,0,80,100,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,50,0,0,253.8,266,0,0,253.8,0,0,1787.74,0,80,100,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,910.9,527,18,0,0,1.3,35.45,0,0,0,78,86.1,0,70000,0,100,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,910.9,527,18,0,0,1.3,35.45,0,0,0,78,86.1,0,70000,0,100,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,910.9,527,18,0,0,1.3,35.45,0,0,0,78,86.1,0,70000,0,100,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,910.9,527,18,0,0,1.3,35.45,0,0,0,78,86.1,0,70000,0,100,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,910.9,527,18,0,0,1.3,35.45,0,0,0,78,86.1,0,70000,0,100,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,910.9,527,18,0,0,1.3,35.45,0,0,0,78,86.1,0,70000,0,100,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,910.9,527,18,0,0,1.3,35.45,0,0,0,78,86.1,0,70000,0,100,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,910.9,527,18,0,0,1.3,35.45,0,0,0,78,86.1,0,70000,0,100,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,910.9,527,18,0,0,1.3,35.45,0,0,0,78,86.1,0,70000,0,100,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,910.9,527,18,0,0,1.3,35.45,0,0,0,78,86.1,0,70000,0,100,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
167,494.5,31.1,0,0.05,0.79,0.16,0,119,0,0,1,0,0,196,253.8,0,0.51,2.49,0,47.86,0,0,60,0,0,39.1,253.8,266,0,18,78,0,1787.74,0,110,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
167,494.5,31.1,0,0.05,0.79,0.16,0,119,0,0,1,0,0,196,253.8,0,0.51,2.49,0,47.86,0,0,60,0,0,39.1,253.8,266,0,18,78,0,1787.74,0,110,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,80,0,0,253.8,266,0,0,18,0,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,120,0,0,253.8,266,0,0,18,0,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,180,0,0,253.8,266,0,0,18,0,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,220,0,0,253.8,266,0,0,18,0,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,200,0,0,253.8,266,0,0,18,0,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,0,0,200,0,0,253.8,266,0,0,18,0,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,720.64,360.45,0,20,10,0,78,0,0,0,0,0,0,70000,0,105,110,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,720.64,360.45,0,20,10,0,78,0,0,0,0,0,0,70000,0,105,110,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,720.64,360.45,0,20,10,0,78,0,0,0,0,0,0,70000,0,105,110,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
217,0,0,0,1,0,0,0,119,0,0,1,0,0,220,0,0,3,0,0,47.86,47.86,0,10,0,0,253.8,266,0,0,86.1,0,0,1787.74,0,100,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
